2026-07-07 18:32:52 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-07 18:33:38 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-5 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:33:38 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=1000 burn_adjustment=-5 burst_ratio=0 capacity_deficit=False confidence=0 current_load=42.42070909663977 decision_id=b2b4ec82 k8s_capacity=140.1 k8s_weight=100 knative_weight=0 p99=101.0 predicted_load=0 r_effective=46.7 serverless_enabled=False total_load=42.4 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-07 18:33:38 [info     ] Weights updated                k3s=100 knative=0
2026-07-07 18:33:38 [info     ] Weights updated                action=RECOVERY reason='load=42RPS | k8s_cap=140RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-07 18:33:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=21.210354548319884 required_resources=0.318 target_replicas=3
2026-07-07 18:33:38 [debug    ] Decision loop completed        action=RECOVERY latency_ms=138.83 p99=101.0
2026-07-07 18:33:53 [debug    ] HAProxy fallback latency       delta_requests=667 interval_avg_ms=61.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-07 18:33:53 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-6 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:33:53 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=43.205789108565284 required_resources=0.648 target_replicas=3
2026-07-07 18:33:53 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=107.79 p99=109.0
2026-07-07 18:34:08 [debug    ] HAProxy fallback latency       delta_requests=716 interval_avg_ms=63.83 max_rtime_ms=115.0 p99_est=115.0
2026-07-07 18:34:08 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:34:08 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:34:08 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-6 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:34:08 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=45.69275132937034 required_resources=0.685 target_replicas=3
2026-07-07 18:34:08 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=429.62 p99=115.0
2026-07-07 18:34:23 [debug    ] HAProxy fallback latency       delta_requests=843 interval_avg_ms=89.22 max_rtime_ms=260.0 p99_est=178.43
2026-07-07 18:34:24 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:34:24 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:34:24 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:34:24 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=50.944861619423364 required_resources=0.764 target_replicas=3
2026-07-07 18:34:24 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=538.17 p99=178.4341637010676
2026-07-07 18:34:39 [debug    ] HAProxy fallback latency       delta_requests=780 interval_avg_ms=60.65 max_rtime_ms=273.0 p99_est=121.29
2026-07-07 18:34:39 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:34:39 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:34:39 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:34:39 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=52.37932195337096 required_resources=0.785 target_replicas=3
2026-07-07 18:34:39 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=536.5 p99=121.29230769230769
2026-07-07 18:34:54 [debug    ] HAProxy fallback latency       delta_requests=546 interval_avg_ms=37.27 max_rtime_ms=273.0 p99_est=74.55
2026-07-07 18:34:55 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:34:55 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:34:55 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:34:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=42.770522471870706 required_resources=0.641 target_replicas=3
2026-07-07 18:34:55 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.63 p99=74.54945054945055
2026-07-07 18:35:10 [debug    ] HAProxy fallback latency       delta_requests=415 interval_avg_ms=41.79 max_rtime_ms=273.0 p99_est=83.58
2026-07-07 18:35:10 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:35:10 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:35:10 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:35:10 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=31.09079161313769 required_resources=0.466 target_replicas=3
2026-07-07 18:35:10 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.04 p99=83.57590361445783
2026-07-07 18:35:25 [debug    ] HAProxy fallback latency       delta_requests=363 interval_avg_ms=48.3 max_rtime_ms=273.0 p99_est=96.61
2026-07-07 18:35:26 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:35:26 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:35:26 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:35:26 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=25.220583081535107 required_resources=0.378 target_replicas=3
2026-07-07 18:35:26 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=427.09 p99=96.60606060606061
2026-07-07 18:35:41 [debug    ] HAProxy fallback latency       delta_requests=532 interval_avg_ms=61.0 max_rtime_ms=273.0 p99_est=122.0
2026-07-07 18:35:41 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:35:41 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:35:41 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:35:41 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=29.01033743227064 required_resources=0.435 target_replicas=3
2026-07-07 18:35:41 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.24 p99=122.0
2026-07-07 18:35:56 [debug    ] HAProxy fallback latency       delta_requests=825 interval_avg_ms=61.0 max_rtime_ms=273.0 p99_est=122.0
2026-07-07 18:35:56 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:35:56 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:35:56 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:35:57 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=43.94907623645338 required_resources=0.659 target_replicas=3
2026-07-07 18:35:57 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.92 p99=122.0
2026-07-07 18:36:12 [debug    ] HAProxy fallback latency       delta_requests=799 interval_avg_ms=52.08 max_rtime_ms=273.0 p99_est=104.16
2026-07-07 18:36:12 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:36:12 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:36:12 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:36:12 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=52.612747218902065 required_resources=0.789 target_replicas=3
2026-07-07 18:36:12 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=416.54 p99=104.15769712140175
2026-07-07 18:36:27 [debug    ] HAProxy fallback latency       delta_requests=627 interval_avg_ms=72.37 max_rtime_ms=273.0 p99_est=144.74
2026-07-07 18:36:27 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:36:27 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:36:27 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:36:27 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=46.24050345804987 required_resources=0.693 target_replicas=3
2026-07-07 18:36:27 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.46 p99=144.73684210526315
2026-07-07 18:36:42 [debug    ] HAProxy fallback latency       delta_requests=708 interval_avg_ms=49.05 max_rtime_ms=273.0 p99_est=98.09
2026-07-07 18:36:43 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:36:43 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:36:43 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:36:43 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=43.28725090214331 required_resources=0.649 target_replicas=3
2026-07-07 18:36:43 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=420.85 p99=98.09322033898304
2026-07-07 18:36:58 [debug    ] HAProxy fallback latency       delta_requests=882 interval_avg_ms=70.6 max_rtime_ms=273.0 p99_est=141.19
2026-07-07 18:36:58 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:36:58 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:36:58 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:36:58 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=51.54937711334557 required_resources=0.773 target_replicas=3
2026-07-07 18:36:58 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=419.94 p99=141.1904761904762
2026-07-07 18:37:13 [debug    ] HAProxy fallback latency       delta_requests=938 interval_avg_ms=82.93 max_rtime_ms=273.0 p99_est=165.85
2026-07-07 18:37:14 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:37:14 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:37:14 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-07 18:37:14 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=58.97959987545566 required_resources=0.884 target_replicas=3
2026-07-07 18:37:14 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.47 p99=165.8507462686567
2026-07-07 18:37:29 [debug    ] HAProxy fallback latency       delta_requests=960 interval_avg_ms=262.09 max_rtime_ms=273.0 p99_est=273.0
2026-07-07 18:37:29 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:37:29 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:37:29 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=999 burn_error=-0.996 burn_ratio=0.004
2026-07-07 18:37:29 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=61.535966970787484 required_resources=0.923 target_replicas=3
2026-07-07 18:37:29 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.54 p99=273.0
2026-07-07 18:37:44 [debug    ] HAProxy fallback latency       delta_requests=1059 interval_avg_ms=265.87 max_rtime_ms=302.0 p99_est=302.0
2026-07-07 18:37:44 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:37:44 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:37:44 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=998 burn_error=-0.992 burn_ratio=0.008
2026-07-07 18:37:44 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.45654266463497 required_resources=0.981 target_replicas=3
2026-07-07 18:37:44 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.96 p99=302.0
2026-07-07 18:38:00 [debug    ] HAProxy fallback latency       delta_requests=1184 interval_avg_ms=164.34 max_rtime_ms=383.0 p99_est=328.68
2026-07-07 18:38:00 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:38:00 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:38:00 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=997 burn_error=-0.988 burn_ratio=0.012
2026-07-07 18:38:00 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=72.68332681691052 required_resources=1.09 target_replicas=3
2026-07-07 18:38:00 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=420.74 p99=328.68243243243245
2026-07-07 18:38:15 [debug    ] HAProxy fallback latency       delta_requests=1361 interval_avg_ms=461.99 max_rtime_ms=585.0 p99_est=585.0
2026-07-07 18:38:15 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:38:15 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:38:15 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=996 burn_error=-0.985 burn_ratio=0.015
2026-07-07 18:38:15 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=82.50992203928124 required_resources=1.237 target_replicas=3
2026-07-07 18:38:15 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=418.34 p99=585.0
2026-07-07 18:38:30 [debug    ] HAProxy fallback latency       delta_requests=1557 interval_avg_ms=651.25 max_rtime_ms=769.0 p99_est=769.0
2026-07-07 18:38:31 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:38:31 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:38:31 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=995 burn_error=-0.982 burn_ratio=0.018
2026-07-07 18:38:31 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=94.61920303414497 required_resources=1.419 target_replicas=3
2026-07-07 18:38:31 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=420.57 p99=769.0
2026-07-07 18:38:46 [debug    ] HAProxy fallback latency       delta_requests=1789 interval_avg_ms=5350.04 max_rtime_ms=2380.0 p99_est=2380.0
2026-07-07 18:38:46 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:38:46 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:38:46 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=994 burn_error=-0.98 burn_ratio=0.02
2026-07-07 18:38:46 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=108.43346354304839 required_resources=1.626 target_replicas=3
2026-07-07 18:38:46 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.78 p99=2380.0
2026-07-07 18:39:01 [debug    ] HAProxy fallback latency       delta_requests=1807 interval_avg_ms=17758.96 max_rtime_ms=6239.0 p99_est=6239.0
2026-07-07 18:39:02 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:39:02 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:39:02 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=993 burn_error=-0.977 burn_ratio=0.023
2026-07-07 18:39:02 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=116.51717278721055 required_resources=1.747 target_replicas=3
2026-07-07 18:39:02 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=428.95 p99=6239.0
2026-07-07 18:39:17 [debug    ] HAProxy fallback latency       delta_requests=1722 interval_avg_ms=6560.74 max_rtime_ms=8541.0 p99_est=8541.0
2026-07-07 18:39:17 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:39:17 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:39:17 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=992 burn_error=-0.975 burn_ratio=0.025
2026-07-07 18:39:17 [info     ] Knative pre-warm OK            cold_start_ms=2.8
2026-07-07 18:39:17 [info     ] controller_decision_v3         action=REACTIVE available_replicas=2 budget_remaining=992 burn_adjustment=-7 burst_ratio=0.1638 capacity_deficit=False confidence=0 current_load=111.66829845458825 decision_id=f5533880 k8s_capacity=93.4 k8s_weight=90 knative_weight=10 p99=8541.0 predicted_load=0 r_effective=46.7 serverless_enabled=True total_load=111.7 weights_after={'k3s': 90, 'knative': 10} weights_before={'k3s': 100, 'knative': 0}
2026-07-07 18:39:17 [info     ] Weights updated                k3s=90 knative=10
2026-07-07 18:39:17 [info     ] Weights updated                action=REACTIVE reason='load=112RPS | k8s_cap=93RPS | (burst-routing)' weights={'k3s': 90, 'knative': 10}
2026-07-07 18:39:17 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=114.4074488056558 required_resources=1.715 target_replicas=3
2026-07-07 18:39:17 [debug    ] Decision loop completed        action=REACTIVE latency_ms=430.7 p99=8541.0
2026-07-07 18:39:32 [debug    ] HAProxy fallback latency       delta_requests=1396 interval_avg_ms=8074.98 max_rtime_ms=9965.0 p99_est=9965.0
2026-07-07 18:39:32 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:39:32 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:39:32 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=991 burn_error=-0.973 burn_ratio=0.027
2026-07-07 18:39:32 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=991 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0 current_load=90.53497504821175 decision_id=47252db0 k8s_capacity=140.1 k8s_weight=100 knative_weight=0 p99=9965.0 predicted_load=0 r_effective=46.7 serverless_enabled=False total_load=90.5 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 90, 'knative': 10}
2026-07-07 18:39:32 [info     ] Weights updated                k3s=100 knative=0
2026-07-07 18:39:32 [info     ] Weights updated                action=RECOVERY reason='load=91RPS | k8s_cap=140RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-07 18:39:32 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=101.10163675140001 required_resources=1.516 target_replicas=3
2026-07-07 18:39:32 [debug    ] Decision loop completed        action=RECOVERY latency_ms=457.09 p99=9965.0
2026-07-07 18:39:48 [debug    ] HAProxy fallback latency       delta_requests=1130 interval_avg_ms=23122.82 max_rtime_ms=12165.0 p99_est=12165.0
2026-07-07 18:39:48 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:39:48 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-07 18:39:48 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-7 allowed_burn=0.83 budget_remaining=990 burn_error=-0.971 burn_ratio=0.029
2026-07-07 18:39:48 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=81.81933057682923 required_resources=1.227 target_replicas=3
