2026-07-08 00:19:38 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-08 00:20:54 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=45.70965453051467 required_resources=0.685 target_replicas=3
2026-07-08 00:20:54 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.04 p99=59.0
2026-07-08 00:21:09 [debug    ] HAProxy fallback latency       delta_requests=841 interval_avg_ms=55.0 max_rtime_ms=64.0 p99_est=64.0
2026-07-08 00:21:09 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:21:09 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:21:09 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:21:09 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=50.921187957151936 required_resources=0.763 target_replicas=3
2026-07-08 00:21:09 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=429.52 p99=64.0
2026-07-08 00:21:24 [debug    ] HAProxy fallback latency       delta_requests=776 interval_avg_ms=55.0 max_rtime_ms=64.0 p99_est=64.0
2026-07-08 00:21:24 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:21:24 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:21:24 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:21:24 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=52.407216400604256 required_resources=0.786 target_replicas=3
2026-07-08 00:21:24 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.02 p99=64.0
2026-07-08 00:21:40 [debug    ] HAProxy fallback latency       delta_requests=546 interval_avg_ms=55.0 max_rtime_ms=64.0 p99_est=64.0
2026-07-08 00:21:40 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:21:40 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:21:40 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:21:40 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=42.90900961048122 required_resources=0.643 target_replicas=3
2026-07-08 00:21:40 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.12 p99=64.0
2026-07-08 00:21:55 [debug    ] HAProxy fallback latency       delta_requests=416 interval_avg_ms=55.0 max_rtime_ms=64.0 p99_est=64.0
2026-07-08 00:21:55 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:21:55 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:21:55 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:21:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=31.214790462379845 required_resources=0.468 target_replicas=3
2026-07-08 00:21:55 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.9 p99=64.0
2026-07-08 00:22:10 [debug    ] HAProxy fallback latency       delta_requests=363 interval_avg_ms=55.0 max_rtime_ms=64.0 p99_est=64.0
2026-07-08 00:22:11 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:22:11 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:22:11 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:22:11 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=25.250155323628594 required_resources=0.379 target_replicas=3
2026-07-08 00:22:11 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.06 p99=64.0
2026-07-08 00:22:26 [debug    ] HAProxy fallback latency       delta_requests=528 interval_avg_ms=55.0 max_rtime_ms=64.0 p99_est=64.0
2026-07-08 00:22:26 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:22:26 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:22:26 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:22:26 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=28.85178158233937 required_resources=0.433 target_replicas=3
2026-07-08 00:22:26 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.64 p99=64.0
2026-07-08 00:22:41 [debug    ] HAProxy fallback latency       delta_requests=821 interval_avg_ms=55.0 max_rtime_ms=69.0 p99_est=69.0
2026-07-08 00:22:42 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:22:42 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:22:42 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:22:42 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=43.698988802094235 required_resources=0.655 target_replicas=3
2026-07-08 00:22:42 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.72 p99=69.0
2026-07-08 00:22:57 [debug    ] HAProxy fallback latency       delta_requests=802 interval_avg_ms=55.0 max_rtime_ms=69.0 p99_est=69.0
2026-07-08 00:22:57 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:22:57 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:22:57 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:22:57 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=52.61019874252277 required_resources=0.789 target_replicas=3
2026-07-08 00:22:57 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=428.0 p99=69.0
2026-07-08 00:23:12 [debug    ] HAProxy fallback latency       delta_requests=628 interval_avg_ms=55.0 max_rtime_ms=69.0 p99_est=69.0
2026-07-08 00:23:12 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:23:12 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:23:12 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:23:12 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=46.38123630212098 required_resources=0.695 target_replicas=3
2026-07-08 00:23:12 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=417.16 p99=69.0
2026-07-08 00:23:27 [debug    ] HAProxy fallback latency       delta_requests=705 interval_avg_ms=55.0 max_rtime_ms=69.0 p99_est=69.0
2026-07-08 00:23:28 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:23:28 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:23:28 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:23:28 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=43.215835499575405 required_resources=0.648 target_replicas=3
2026-07-08 00:23:28 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.44 p99=69.0
2026-07-08 00:23:43 [debug    ] HAProxy fallback latency       delta_requests=881 interval_avg_ms=55.0 max_rtime_ms=69.0 p99_est=69.0
2026-07-08 00:23:43 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:23:43 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:23:43 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:23:43 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=51.35947603926398 required_resources=0.77 target_replicas=3
2026-07-08 00:23:43 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.96 p99=69.0
2026-07-08 00:23:58 [debug    ] HAProxy fallback latency       delta_requests=937 interval_avg_ms=55.0 max_rtime_ms=69.0 p99_est=69.0
2026-07-08 00:23:59 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:23:59 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:23:59 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:23:59 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=58.9356423437915 required_resources=0.884 target_replicas=3
2026-07-08 00:23:59 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=418.69 p99=69.0
2026-07-08 00:24:14 [debug    ] HAProxy fallback latency       delta_requests=960 interval_avg_ms=55.0 max_rtime_ms=88.0 p99_est=88.0
2026-07-08 00:24:14 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:24:14 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:24:14 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:24:14 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=61.53566636407105 required_resources=0.923 target_replicas=3
2026-07-08 00:24:14 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.56 p99=88.0
2026-07-08 00:24:29 [debug    ] HAProxy fallback latency       delta_requests=1057 interval_avg_ms=55.0 max_rtime_ms=88.0 p99_est=88.0
2026-07-08 00:24:29 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:24:29 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:24:30 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:24:30 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.35767516183516 required_resources=0.98 target_replicas=3
2026-07-08 00:24:30 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.06 p99=88.0
2026-07-08 00:24:45 [debug    ] HAProxy fallback latency       delta_requests=1181 interval_avg_ms=55.0 max_rtime_ms=88.0 p99_est=88.0
2026-07-08 00:24:45 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:24:45 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:24:45 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:24:45 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=72.52138728343829 required_resources=1.087 target_replicas=3
2026-07-08 00:24:45 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.94 p99=88.0
2026-07-08 00:25:00 [debug    ] HAProxy fallback latency       delta_requests=1360 interval_avg_ms=55.0 max_rtime_ms=88.0 p99_est=88.0
2026-07-08 00:25:00 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:25:00 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:25:00 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:25:00 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=82.3437487329933 required_resources=1.235 target_replicas=3
2026-07-08 00:25:00 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.24 p99=88.0
2026-07-08 00:25:15 [debug    ] HAProxy fallback latency       delta_requests=1554 interval_avg_ms=44.46 max_rtime_ms=88.0 p99_est=88.0
2026-07-08 00:25:16 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:25:16 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:25:16 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:25:16 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=94.42499594105962 required_resources=1.416 target_replicas=3
2026-07-08 00:25:16 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.26 p99=88.0
2026-07-08 00:25:31 [debug    ] HAProxy fallback latency       delta_requests=1786 interval_avg_ms=54.0 max_rtime_ms=90.0 p99_est=90.0
2026-07-08 00:25:31 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:25:31 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:25:31 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:25:31 [info     ] Knative pre-warm OK            cold_start_ms=3.0
2026-07-08 00:25:31 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.1354 capacity_deficit=False confidence=0 current_load=115.71560169431706 decision_id=51340ef8 k8s_capacity=100.1 k8s_weight=93 knative_weight=7 p99=90.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=115.7 weights_after={'k3s': 93, 'knative': 7} weights_before={'k3s': 100, 'knative': 0}
2026-07-08 00:25:31 [info     ] Weights updated                k3s=93 knative=7
2026-07-08 00:25:31 [info     ] Weights updated                action=REACTIVE reason='load=116RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 93, 'knative': 7}
2026-07-08 00:25:31 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=108.23162048640462 required_resources=1.623 target_replicas=3
2026-07-08 00:25:31 [debug    ] Decision loop completed        action=REACTIVE latency_ms=429.42 p99=90.0
2026-07-08 00:25:46 [debug    ] HAProxy fallback latency       delta_requests=1937 interval_avg_ms=54.0 max_rtime_ms=90.0 p99_est=90.0
2026-07-08 00:25:47 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:25:47 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:25:47 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:25:47 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.203 capacity_deficit=False confidence=0 current_load=125.53686796783268 decision_id=4372ad00 k8s_capacity=100.1 k8s_weight=86 knative_weight=14 p99=90.0 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=125.5 weights_after={'k3s': 86, 'knative': 14} weights_before={'k3s': 93, 'knative': 7}
2026-07-08 00:25:47 [info     ] Weights updated                k3s=86 knative=14
2026-07-08 00:25:47 [info     ] Weights updated                action=REACTIVE reason='load=126RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 86, 'knative': 14}
2026-07-08 00:25:47 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=120.62623483107487 required_resources=1.808 target_replicas=3
2026-07-08 00:25:47 [debug    ] Decision loop completed        action=REACTIVE latency_ms=429.18 p99=90.0
2026-07-08 00:26:02 [debug    ] HAProxy fallback latency       delta_requests=1587 interval_avg_ms=67.67 max_rtime_ms=90.0 p99_est=90.0
2026-07-08 00:26:02 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:26:02 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:26:02 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:26:02 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=1000 burn_adjustment=-7 burst_ratio=0.0285 capacity_deficit=False confidence=0 current_load=102.98808910651726 decision_id=08016844 k8s_capacity=100.1 k8s_weight=100 knative_weight=0 p99=90.0 predicted_load=0 r_effective=33.4 serverless_enabled=False total_load=103.0 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 86, 'knative': 14}
2026-07-08 00:26:02 [info     ] Weights updated                k3s=100 knative=0
2026-07-08 00:26:02 [info     ] Weights updated                action=RECOVERY reason='load=103RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-08 00:26:02 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=114.26247853717497 required_resources=1.713 target_replicas=3
2026-07-08 00:26:02 [debug    ] Decision loop completed        action=RECOVERY latency_ms=462.67 p99=90.0
2026-07-08 00:26:17 [debug    ] HAProxy fallback latency       delta_requests=1222 interval_avg_ms=55.0 max_rtime_ms=90.0 p99_est=90.0
2026-07-08 00:26:18 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:26:18 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:26:18 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:26:18 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=91.00825287545698 required_resources=1.364 target_replicas=3
2026-07-08 00:26:18 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.08 p99=90.0
2026-07-08 00:26:33 [debug    ] HAProxy fallback latency       delta_requests=1128 interval_avg_ms=55.0 max_rtime_ms=90.0 p99_est=90.0
