2026-07-08 08:44:23 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-08 08:45:39 [debug    ] HAProxy fallback latency       delta_requests=716 interval_avg_ms=66.83 max_rtime_ms=136.0 p99_est=133.65
2026-07-08 08:45:39 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:45:39 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:45:39 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-6 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:45:39 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=45.67431035366751 required_resources=0.685 target_replicas=3
2026-07-08 08:45:39 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=419.16 p99=133.65083798882682
2026-07-08 08:45:54 [debug    ] HAProxy fallback latency       delta_requests=841 interval_avg_ms=65.0 max_rtime_ms=136.0 p99_est=130.0
2026-07-08 08:45:55 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:45:55 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:45:55 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:45:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=50.90140332412645 required_resources=0.763 target_replicas=3
2026-07-08 08:45:55 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.5 p99=130.0
2026-07-08 08:46:10 [debug    ] HAProxy fallback latency       delta_requests=776 interval_avg_ms=65.0 max_rtime_ms=136.0 p99_est=130.0
2026-07-08 08:46:10 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:46:10 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:46:10 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:46:10 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=52.4301714387629 required_resources=0.786 target_replicas=3
2026-07-08 08:46:10 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.04 p99=130.0
2026-07-08 08:46:25 [debug    ] HAProxy fallback latency       delta_requests=546 interval_avg_ms=65.0 max_rtime_ms=136.0 p99_est=130.0
2026-07-08 08:46:26 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:46:26 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:46:26 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:46:26 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=42.92289894114934 required_resources=0.644 target_replicas=3
2026-07-08 08:46:26 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=418.83 p99=130.0
2026-07-08 08:46:41 [debug    ] HAProxy fallback latency       delta_requests=416 interval_avg_ms=65.0 max_rtime_ms=136.0 p99_est=130.0
2026-07-08 08:46:41 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:46:41 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:46:41 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:46:41 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=31.222210759481886 required_resources=0.468 target_replicas=3
2026-07-08 08:46:41 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=415.73 p99=130.0
2026-07-08 08:46:56 [debug    ] HAProxy fallback latency       delta_requests=363 interval_avg_ms=65.0 max_rtime_ms=136.0 p99_est=130.0
2026-07-08 08:46:57 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:46:57 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:46:57 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:46:57 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=25.263775334411168 required_resources=0.379 target_replicas=3
2026-07-08 08:46:57 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=440.14 p99=130.0
2026-07-08 08:47:12 [debug    ] HAProxy fallback latency       delta_requests=528 interval_avg_ms=65.0 max_rtime_ms=136.0 p99_est=130.0
2026-07-08 08:47:12 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:47:12 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:47:12 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:47:12 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=28.839765671540686 required_resources=0.432 target_replicas=3
2026-07-08 08:47:12 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.37 p99=130.0
2026-07-08 08:47:27 [debug    ] HAProxy fallback latency       delta_requests=821 interval_avg_ms=65.0 max_rtime_ms=136.0 p99_est=130.0
2026-07-08 08:47:27 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:47:27 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:47:27 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:47:27 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=43.65137805606629 required_resources=0.654 target_replicas=3
2026-07-08 08:47:27 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.8 p99=130.0
2026-07-08 08:47:42 [debug    ] HAProxy fallback latency       delta_requests=801 interval_avg_ms=65.0 max_rtime_ms=136.0 p99_est=130.0
2026-07-08 08:47:43 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:47:43 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:47:43 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:47:43 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=52.58439882514155 required_resources=0.788 target_replicas=3
2026-07-08 08:47:43 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.06 p99=130.0
2026-07-08 08:47:58 [debug    ] HAProxy fallback latency       delta_requests=629 interval_avg_ms=65.0 max_rtime_ms=136.0 p99_est=130.0
2026-07-08 08:47:58 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:47:58 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:47:58 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:47:58 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=46.41976863132868 required_resources=0.696 target_replicas=3
2026-07-08 08:47:58 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.41 p99=130.0
2026-07-08 08:48:13 [debug    ] HAProxy fallback latency       delta_requests=705 interval_avg_ms=100.95 max_rtime_ms=153.0 p99_est=153.0
2026-07-08 08:48:14 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:48:14 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:48:14 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:48:14 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=43.239180696943265 required_resources=0.648 target_replicas=3
2026-07-08 08:48:14 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.94 p99=153.0
2026-07-08 08:48:29 [debug    ] HAProxy fallback latency       delta_requests=880 interval_avg_ms=46.8 max_rtime_ms=153.0 p99_est=93.6
2026-07-08 08:48:29 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:48:29 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:48:29 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:48:29 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=51.342672859456115 required_resources=0.77 target_replicas=3
2026-07-08 08:48:29 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.48 p99=93.59545454545454
2026-07-08 08:48:44 [debug    ] HAProxy fallback latency       delta_requests=938 interval_avg_ms=55.05 max_rtime_ms=153.0 p99_est=110.11
2026-07-08 08:48:44 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:48:44 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:48:45 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:48:45 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=58.93380436893676 required_resources=0.884 target_replicas=3
2026-07-08 08:48:45 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.26 p99=110.10874200426439
2026-07-08 08:49:00 [debug    ] HAProxy fallback latency       delta_requests=960 interval_avg_ms=76.69 max_rtime_ms=153.0 p99_est=153.0
2026-07-08 08:49:00 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:49:00 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:49:00 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:49:00 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=61.530139581941285 required_resources=0.922 target_replicas=3
2026-07-08 08:49:00 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=416.49 p99=153.0
2026-07-08 08:49:15 [debug    ] HAProxy fallback latency       delta_requests=1056 interval_avg_ms=66.0 max_rtime_ms=153.0 p99_est=132.0
2026-07-08 08:49:15 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:49:15 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:49:15 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:49:15 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.37231186721228 required_resources=0.98 target_replicas=3
2026-07-08 08:49:15 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.75 p99=132.0
2026-07-08 08:49:30 [debug    ] HAProxy fallback latency       delta_requests=1182 interval_avg_ms=77.39 max_rtime_ms=153.0 p99_est=153.0
2026-07-08 08:49:31 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:49:31 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:49:31 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:49:31 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=72.52898786147792 required_resources=1.087 target_replicas=3
2026-07-08 08:49:31 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=428.05 p99=153.0
2026-07-08 08:49:46 [debug    ] HAProxy fallback latency       delta_requests=1359 interval_avg_ms=77.91 max_rtime_ms=164.0 p99_est=155.82
2026-07-08 08:49:46 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:49:46 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:49:46 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 08:49:46 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=82.2881048601586 required_resources=1.234 target_replicas=3
2026-07-08 08:49:46 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.01 p99=155.81604120676968
2026-07-08 08:50:01 [debug    ] HAProxy fallback latency       delta_requests=1554 interval_avg_ms=194.47 max_rtime_ms=308.0 p99_est=308.0
2026-07-08 08:50:02 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:50:02 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:50:02 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=999 burn_error=-0.996 burn_ratio=0.004
2026-07-08 08:50:02 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=94.37985361465641 required_resources=1.415 target_replicas=3
2026-07-08 08:50:02 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.34 p99=308.0
2026-07-08 08:50:17 [debug    ] HAProxy fallback latency       delta_requests=1785 interval_avg_ms=151.23 max_rtime_ms=361.0 p99_est=302.45
2026-07-08 08:50:17 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:50:17 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:50:17 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=998 burn_error=-0.993 burn_ratio=0.007
2026-07-08 08:50:17 [info     ] Knative pre-warm OK            cold_start_ms=3.2
2026-07-08 08:50:17 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=998 burn_adjustment=-7 burst_ratio=0.1355 capacity_deficit=False confidence=0 current_load=115.73355373130335 decision_id=0da764ce k8s_capacity=100.1 k8s_weight=93 knative_weight=7 p99=302.5 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=115.7 weights_after={'k3s': 93, 'knative': 7} weights_before={'k3s': 100, 'knative': 0}
2026-07-08 08:50:17 [info     ] Weights updated                k3s=93 knative=7
2026-07-08 08:50:17 [info     ] Weights updated                action=REACTIVE reason='load=116RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 93, 'knative': 7}
2026-07-08 08:50:17 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=108.23620699463908 required_resources=1.623 target_replicas=3
2026-07-08 08:50:17 [debug    ] Decision loop completed        action=REACTIVE latency_ms=434.92 p99=302.4549019607843
2026-07-08 08:50:32 [debug    ] HAProxy fallback latency       delta_requests=1938 interval_avg_ms=76.63 max_rtime_ms=390.0 p99_est=153.26
2026-07-08 08:50:32 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:50:32 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:50:32 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=998 burn_error=-0.993 burn_ratio=0.007
2026-07-08 08:50:32 [info     ] controller_decision_v3         action=REACTIVE available_replicas=3 budget_remaining=998 burn_adjustment=-7 burst_ratio=0.2032 capacity_deficit=False confidence=0 current_load=125.55818060652679 decision_id=8b066feb k8s_capacity=100.1 k8s_weight=86 knative_weight=14 p99=153.3 predicted_load=0 r_effective=33.4 serverless_enabled=True total_load=125.6 weights_after={'k3s': 86, 'knative': 14} weights_before={'k3s': 93, 'knative': 7}
2026-07-08 08:50:32 [info     ] Weights updated                k3s=86 knative=14
2026-07-08 08:50:32 [info     ] Weights updated                action=REACTIVE reason='load=126RPS | k8s_cap=100RPS | (burst-routing)' weights={'k3s': 86, 'knative': 14}
2026-07-08 08:50:33 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=120.64586716891506 required_resources=1.809 target_replicas=3
2026-07-08 08:50:33 [debug    ] Decision loop completed        action=REACTIVE latency_ms=426.7 p99=153.25593395252838
2026-07-08 08:50:48 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:50:48 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:50:48 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=998 burn_error=-0.994 burn_ratio=0.006
2026-07-08 08:50:48 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=998 burn_adjustment=-7 burst_ratio=0.0287 capacity_deficit=False confidence=0 current_load=103.00258916376599 decision_id=b5cd4a2e k8s_capacity=100.1 k8s_weight=100 knative_weight=0 p99=153.3 predicted_load=0 r_effective=33.4 serverless_enabled=False total_load=103.0 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 86, 'knative': 14}
2026-07-08 08:50:48 [info     ] Weights updated                k3s=100 knative=0
2026-07-08 08:50:48 [info     ] Weights updated                action=RECOVERY reason='load=103RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-08 08:50:48 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=114.28038488514639 required_resources=1.713 target_replicas=3
2026-07-08 08:50:48 [debug    ] Decision loop completed        action=RECOVERY latency_ms=460.34 p99=153.25593395252838
2026-07-08 08:51:03 [debug    ] HAProxy fallback latency       delta_requests=1222 interval_avg_ms=12.75 max_rtime_ms=390.0 p99_est=25.51
2026-07-08 08:51:03 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:51:03 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 08:51:03 [debug    ] burn_rate_adjustment           actual_burn=0.01 adjustment=-7 allowed_burn=0.83 budget_remaining=998 burn_error=-0.994 burn_ratio=0.006
2026-07-08 08:51:03 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=91.02052875199719 required_resources=1.365 target_replicas=3
2026-07-08 08:51:03 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.04 p99=25.50736497545008
2026-07-08 08:51:18 [debug    ] HAProxy fallback latency       delta_requests=1128 interval_avg_ms=87.31 max_rtime_ms=390.0 p99_est=174.62
2026-07-08 08:51:19 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
