2026-07-04 20:24:39 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-04 20:26:18 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=996 burn_adjustment=-6 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=46.47437342227164 decision_id=51724e93 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=14007.0 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:26:18 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:26:18 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:26:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:26:19 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:26:20 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:26:20 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:26:20 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:26:20 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 20:26:20 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.35 p99=14007.0
2026-07-04 20:26:35 [debug    ] HAProxy fallback latency       delta_requests=707 interval_avg_ms=19956.21 max_rtime_ms=21478.0 p99_est=21478.0
2026-07-04 20:26:35 [debug    ] GRU prediction received        confidence=0.85 latency_ms=39.39 predicted=66
2026-07-04 20:26:35 [debug    ] Using GRU prediction           confidence=0.85 predicted=66
2026-07-04 20:26:35 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=995 burn_error=-0.947 burn_ratio=0.053
2026-07-04 20:26:35 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=995 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.85 current_load=41.189930410081935 decision_id=27e95f7a k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21478.0 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:26:35 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:26:35 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:26:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:26:36 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:26:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:26:37 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:26:37 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:26:37 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 20:26:37 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2192.76 p99=21478.0
2026-07-04 20:26:52 [debug    ] GRU prediction received        confidence=0.76 latency_ms=39.83 predicted=66
2026-07-04 20:26:52 [debug    ] Using GRU prediction           confidence=0.76 predicted=66
2026-07-04 20:26:52 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=994 burn_error=-0.945 burn_ratio=0.055
2026-07-04 20:26:52 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=994 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.76 current_load=29.547429680221004 decision_id=4cdb90f5 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21478.0 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:26:52 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:26:52 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:26:53 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:26:53 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:26:54 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:26:54 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:26:54 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:26:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 20:26:55 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2192.38 p99=21478.0
2026-07-04 20:27:10 [debug    ] GRU prediction received        confidence=0.72 latency_ms=38.86 predicted=65
2026-07-04 20:27:10 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 20:27:10 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=993 burn_error=-0.943 burn_ratio=0.057
2026-07-04 20:27:10 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=993 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=24.545524284137645 decision_id=710e6ed9 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21478.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:27:10 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:27:10 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:27:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:27:11 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:27:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:27:12 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:27:12 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:27:12 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:27:12 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2190.02 p99=21478.0
2026-07-04 20:27:27 [debug    ] GRU prediction received        confidence=0.72 latency_ms=40.01 predicted=65
2026-07-04 20:27:27 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 20:27:27 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=992 burn_error=-0.942 burn_ratio=0.058
2026-07-04 20:27:27 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=992 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=30.132452482380593 decision_id=d4516e70 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21478.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:27:27 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:27:27 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:27:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:27:28 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:27:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:27:29 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:27:29 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:27:29 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:27:29 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2200.1 p99=21478.0
2026-07-04 20:27:44 [debug    ] HAProxy fallback latency       delta_requests=886 interval_avg_ms=4761.3 max_rtime_ms=21478.0 p99_est=9522.61
2026-07-04 20:27:44 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.34 predicted=65
2026-07-04 20:27:44 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 20:27:44 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=991 burn_error=-0.941 burn_ratio=0.059
2026-07-04 20:27:44 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=991 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=51.45454881666955 decision_id=abfb544f k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=9522.6 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:27:44 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:27:44 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:27:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:27:45 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:27:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:27:46 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:27:46 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:27:46 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:27:46 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2189.12 p99=9522.607223476298
2026-07-04 20:28:01 [debug    ] HAProxy fallback latency       delta_requests=807 interval_avg_ms=41231.3 max_rtime_ms=21478.0 p99_est=21478.0
2026-07-04 20:28:01 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.82 predicted=65
2026-07-04 20:28:01 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 20:28:01 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=990 burn_error=-0.94 burn_ratio=0.06
2026-07-04 20:28:01 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=990 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=47.00595221434529 decision_id=a23468b0 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21478.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:28:01 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:28:01 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:28:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:28:02 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:28:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:28:03 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:28:03 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:28:03 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:28:03 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2191.72 p99=21478.0
2026-07-04 20:28:18 [debug    ] HAProxy fallback latency       delta_requests=681 interval_avg_ms=30993.56 max_rtime_ms=21478.0 p99_est=21478.0
2026-07-04 20:28:18 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.59 predicted=65
2026-07-04 20:28:18 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 20:28:18 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=989 burn_error=-0.939 burn_ratio=0.061
2026-07-04 20:28:18 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=989 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=39.6690676967561 decision_id=e1a4b67c k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21478.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:28:18 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:28:18 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:28:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:28:19 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:28:20 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:28:20 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:28:20 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:28:20 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:28:20 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.51 p99=21478.0
2026-07-04 20:28:36 [debug    ] HAProxy fallback latency       delta_requests=756 interval_avg_ms=9353.78 max_rtime_ms=21478.0 p99_est=18707.56
2026-07-04 20:28:36 [debug    ] GRU prediction received        confidence=0.75 latency_ms=40.1 predicted=65
2026-07-04 20:28:36 [debug    ] Using GRU prediction           confidence=0.75 predicted=65
2026-07-04 20:28:36 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=988 burn_error=-0.939 burn_ratio=0.061
2026-07-04 20:28:36 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=988 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.75 current_load=43.92574272100313 decision_id=d3e71c40 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=18707.6 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:28:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:28:36 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:28:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:28:37 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:28:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:28:38 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:28:38 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:28:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:28:38 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2198.22 p99=18707.5582010582
2026-07-04 20:28:53 [debug    ] HAProxy fallback latency       delta_requests=709 interval_avg_ms=17132.83 max_rtime_ms=27511.0 p99_est=27511.0
2026-07-04 20:28:53 [debug    ] GRU prediction received        confidence=0.82 latency_ms=39.56 predicted=65
2026-07-04 20:28:53 [debug    ] Using GRU prediction           confidence=0.82 predicted=65
2026-07-04 20:28:53 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=987 burn_error=-0.938 burn_ratio=0.062
2026-07-04 20:28:53 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=987 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.82 current_load=41.28211679868268 decision_id=cac5d293 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27511.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:28:53 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:28:53 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:28:54 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:28:54 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:28:55 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:28:55 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:28:55 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:28:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:28:55 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2196.91 p99=27511.0
2026-07-04 20:29:10 [debug    ] HAProxy fallback latency       delta_requests=732 interval_avg_ms=10865.14 max_rtime_ms=27511.0 p99_est=21730.28
2026-07-04 20:29:10 [debug    ] GRU prediction received        confidence=0.85 latency_ms=39.36 predicted=65
2026-07-04 20:29:10 [debug    ] Using GRU prediction           confidence=0.85 predicted=65
2026-07-04 20:29:10 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=986 burn_error=-0.938 burn_ratio=0.062
2026-07-04 20:29:10 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=986 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.85 current_load=42.566310219302494 decision_id=9d8b2717 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21730.3 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:29:10 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:29:10 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:29:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:29:11 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:29:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:29:12 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:29:12 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:29:12 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:29:12 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2191.95 p99=21730.284153005465
2026-07-04 20:29:27 [debug    ] HAProxy fallback latency       delta_requests=740 interval_avg_ms=9541.39 max_rtime_ms=27511.0 p99_est=19082.77
