2026-07-04 18:58:37 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-04 18:59:25 [debug    ] HAProxy fallback latency       delta_requests=644 interval_avg_ms=96.0 max_rtime_ms=526.0 p99_est=192.0
2026-07-04 18:59:25 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-5 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-04 18:59:25 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=1000 burn_adjustment=-5 burst_ratio=0 capacity_deficit=False confidence=0 current_load=42.47726437993724 decision_id=55c764e8 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=192.0 predicted_load=0 r_effective=28.0 serverless_enabled=False total_load=42.5 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 18:59:25 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 18:59:25 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 18:59:26 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 18:59:26 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 18:59:27 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 18:59:27 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 18:59:27 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 18:59:27 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=21.23863218996862 required_resources=0.637 target_replicas=3
2026-07-04 18:59:27 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2142.06 p99=192.0
2026-07-04 18:59:42 [debug    ] HAProxy fallback latency       delta_requests=755 interval_avg_ms=1346.76 max_rtime_ms=2508.0 p99_est=2508.0
2026-07-04 18:59:42 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-5 allowed_burn=0.83 budget_remaining=999 burn_error=-0.981 burn_ratio=0.019
2026-07-04 18:59:42 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=999 burn_adjustment=-5 burst_ratio=0 capacity_deficit=False confidence=0 current_load=44.04527488305962 decision_id=a3f022ae k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=2508.0 predicted_load=0 r_effective=28.0 serverless_enabled=False total_load=44.0 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 18:59:42 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 18:59:42 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 18:59:43 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 18:59:43 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 18:59:44 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 18:59:44 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 18:59:44 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 18:59:44 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=43.26126963149843 required_resources=1.298 target_replicas=3
2026-07-04 18:59:44 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2148.39 p99=2508.0
2026-07-04 18:59:59 [debug    ] HAProxy fallback latency       delta_requests=821 interval_avg_ms=5365.13 max_rtime_ms=7842.0 p99_est=7842.0
2026-07-04 18:59:59 [debug    ] GRU prediction received        confidence=0.72 latency_ms=37.89 predicted=66
2026-07-04 18:59:59 [debug    ] Using GRU prediction           confidence=0.72 predicted=66
2026-07-04 18:59:59 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-6 allowed_burn=0.83 budget_remaining=998 burn_error=-0.97 burn_ratio=0.03
2026-07-04 18:59:59 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=998 burn_adjustment=-6 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=47.87556215166805 decision_id=b28635ca k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=7842.0 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 18:59:59 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 18:59:59 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:00:00 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:00:00 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:00:01 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:00:01 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:00:01 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:00:01 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 19:00:01 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2187.65 p99=7842.0
2026-07-04 19:00:16 [debug    ] HAProxy fallback latency       delta_requests=808 interval_avg_ms=13390.29 max_rtime_ms=14085.0 p99_est=14085.0
2026-07-04 19:00:16 [debug    ] GRU prediction received        confidence=0.72 latency_ms=37.67 predicted=66
2026-07-04 19:00:16 [debug    ] Using GRU prediction           confidence=0.72 predicted=66
2026-07-04 19:00:16 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-6 allowed_burn=0.83 budget_remaining=997 burn_error=-0.963 burn_ratio=0.037
2026-07-04 19:00:16 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=997 burn_adjustment=-6 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=47.007845641273875 decision_id=96e5a156 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=14085.0 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:00:16 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:00:16 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:00:17 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:00:17 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:00:18 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:00:18 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:00:18 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:00:18 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 19:00:18 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2187.84 p99=14085.0
2026-07-04 19:00:33 [debug    ] HAProxy fallback latency       delta_requests=708 interval_avg_ms=19441.49 max_rtime_ms=20049.0 p99_est=20049.0
2026-07-04 19:00:33 [debug    ] GRU prediction received        confidence=0.85 latency_ms=38.53 predicted=66
2026-07-04 19:00:33 [debug    ] Using GRU prediction           confidence=0.85 predicted=66
2026-07-04 19:00:33 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=996 burn_error=-0.958 burn_ratio=0.042
2026-07-04 19:00:33 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=996 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.85 current_load=41.250210997738684 decision_id=4894ae8e k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=20049.0 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:00:34 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:00:34 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:00:35 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:00:35 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:00:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:00:36 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:00:36 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:00:36 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 19:00:36 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2186.85 p99=20049.0
2026-07-04 19:00:51 [debug    ] GRU prediction received        confidence=0.76 latency_ms=38.76 predicted=66
2026-07-04 19:00:51 [debug    ] Using GRU prediction           confidence=0.76 predicted=66
2026-07-04 19:00:51 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=995 burn_error=-0.954 burn_ratio=0.046
2026-07-04 19:00:51 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=995 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.76 current_load=29.557120916225536 decision_id=a9ffd091 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=20049.0 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:00:51 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:00:51 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:00:52 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:00:52 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:00:53 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:00:53 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:00:53 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:00:53 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 19:00:53 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2186.62 p99=20049.0
2026-07-04 19:01:08 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.31 predicted=65
2026-07-04 19:01:08 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 19:01:08 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=994 burn_error=-0.951 burn_ratio=0.049
2026-07-04 19:01:08 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=994 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=24.55497398526843 decision_id=80b9f20b k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=20049.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:01:08 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:01:08 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:01:09 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:01:09 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:01:10 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:01:10 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:01:10 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:01:10 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:01:10 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2185.52 p99=20049.0
2026-07-04 19:01:25 [debug    ] GRU prediction received        confidence=0.72 latency_ms=38.18 predicted=65
2026-07-04 19:01:25 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 19:01:25 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=993 burn_error=-0.949 burn_ratio=0.051
2026-07-04 19:01:25 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=993 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=30.08142291886976 decision_id=24532d38 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=20049.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:01:25 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:01:25 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:01:26 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:01:26 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:01:27 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:01:27 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:01:27 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:01:27 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:01:27 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.02 p99=20049.0
2026-07-04 19:01:42 [debug    ] HAProxy fallback latency       delta_requests=884 interval_avg_ms=5445.04 max_rtime_ms=20049.0 p99_est=10890.07
2026-07-04 19:01:42 [debug    ] GRU prediction received        confidence=0.72 latency_ms=38.51 predicted=65
2026-07-04 19:01:42 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 19:01:42 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=992 burn_error=-0.947 burn_ratio=0.053
2026-07-04 19:01:42 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=992 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=51.433527782345465 decision_id=f1ffff63 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=10890.1 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:01:42 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:01:42 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:01:43 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:01:43 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:01:44 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:01:44 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:01:44 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:01:44 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:01:44 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2185.53 p99=10890.072398190045
2026-07-04 19:01:59 [debug    ] HAProxy fallback latency       delta_requests=792 interval_avg_ms=42060.1 max_rtime_ms=20049.0 p99_est=20049.0
2026-07-04 19:01:59 [debug    ] GRU prediction received        confidence=0.72 latency_ms=38.31 predicted=65
2026-07-04 19:01:59 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 19:01:59 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-7 allowed_burn=0.83 budget_remaining=991 burn_error=-0.946 burn_ratio=0.054
2026-07-04 19:01:59 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=991 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=46.143510530300695 decision_id=f5daecda k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=20049.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:01:59 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:01:59 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:02:00 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:02:00 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:02:01 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:02:01 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:02:01 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:02:01 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:02:01 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2189.75 p99=20049.0
2026-07-04 19:02:17 [debug    ] HAProxy fallback latency       delta_requests=692 interval_avg_ms=30069.24 max_rtime_ms=21795.0 p99_est=21795.0
2026-07-04 19:02:17 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.39 predicted=65
2026-07-04 19:02:17 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 19:02:17 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=990 burn_error=-0.945 burn_ratio=0.055
2026-07-04 19:02:17 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=990 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=40.19642282490005 decision_id=67393443 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=21795.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:02:17 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:02:17 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:02:18 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:02:18 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:02:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:02:19 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:02:19 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:02:19 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:02:19 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2192.36 p99=21795.0
2026-07-04 19:02:34 [debug    ] HAProxy fallback latency       delta_requests=758 interval_avg_ms=10351.72 max_rtime_ms=26430.0 p99_est=20703.44
2026-07-04 19:02:34 [debug    ] GRU prediction received        confidence=0.75 latency_ms=38.78 predicted=65
2026-07-04 19:02:34 [debug    ] Using GRU prediction           confidence=0.75 predicted=65
2026-07-04 19:02:34 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=989 burn_error=-0.944 burn_ratio=0.056
2026-07-04 19:02:34 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=989 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.75 current_load=44.088450298702874 decision_id=4d2d243b k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=20703.4 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:02:34 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:02:34 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:02:35 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:02:35 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:02:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:02:36 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:02:36 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:02:36 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:02:36 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2193.43 p99=20703.440633245384
2026-07-04 19:02:51 [debug    ] HAProxy fallback latency       delta_requests=834 interval_avg_ms=13131.32 max_rtime_ms=26430.0 p99_est=26262.65
2026-07-04 19:02:51 [debug    ] GRU prediction received        confidence=0.83 latency_ms=38.91 predicted=65
2026-07-04 19:02:51 [debug    ] Using GRU prediction           confidence=0.83 predicted=65
2026-07-04 19:02:51 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=988 burn_error=-0.943 burn_ratio=0.057
2026-07-04 19:02:51 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=988 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.83 current_load=48.50869406876316 decision_id=80f9214c k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=26262.6 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:02:51 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:02:51 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:02:52 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:02:52 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:02:53 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:02:53 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:02:53 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:02:53 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 19:02:53 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.32 p99=26262.64748201439
2026-07-04 19:03:08 [debug    ] GRU prediction received        confidence=0.77 latency_ms=38.92 predicted=66
2026-07-04 19:03:08 [debug    ] Using GRU prediction           confidence=0.77 predicted=66
2026-07-04 19:03:08 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=987 burn_error=-0.942 burn_ratio=0.058
2026-07-04 19:03:08 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=987 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.77 current_load=61.320333434299464 decision_id=97fde235 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=26262.6 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:03:08 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:03:08 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:03:09 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:03:09 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:03:10 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:03:10 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:03:10 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:03:10 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 19:03:10 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2197.13 p99=26262.64748201439
2026-07-04 19:03:25 [debug    ] HAProxy fallback latency       delta_requests=720 interval_avg_ms=41629.25 max_rtime_ms=26430.0 p99_est=26430.0
2026-07-04 19:03:25 [debug    ] GRU prediction received        confidence=0.76 latency_ms=39.3 predicted=66
2026-07-04 19:03:25 [debug    ] Using GRU prediction           confidence=0.76 predicted=66
